True Label,Predicted Label,Is Correct
eosinophil,eosinophil,✅
platelet,platelet,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
immature granulocytes,basophil,❌
basophil,basophil,✅
platelet,platelet,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
neutrophil,immature granulocytes,❌
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
lymphocyte,immature granulocytes,❌
lymphocyte,lymphocyte,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
immature granulocytes,lymphocyte,❌
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,basophil,❌
monocyte,basophil,❌
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
monocyte,basophil,❌
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
erythroblast,lymphocyte,❌
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
monocyte,immature granulocytes,❌
neutrophil,neutrophil,✅
monocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
basophil,immature granulocytes,❌
neutrophil,neutrophil,✅
monocyte,monocyte,✅
basophil,basophil,✅
neutrophil,immature granulocytes,❌
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,basophil,❌
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
immature granulocytes,neutrophil,❌
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
monocyte,basophil,❌
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
monocyte,basophil,❌
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
monocyte,monocyte,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,immature granulocytes,❌
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
monocyte,lymphocyte,❌
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,immature granulocytes,❌
lymphocyte,lymphocyte,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
monocyte,immature granulocytes,❌
lymphocyte,lymphocyte,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,immature granulocytes,❌
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
erythroblast,lymphocyte,❌
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,neutrophil,❌
basophil,basophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
basophil,basophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,neutrophil,❌
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
monocyte,monocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
monocyte,monocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,immature granulocytes,❌
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,neutrophil,❌
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,immature granulocytes,❌
platelet,platelet,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
monocyte,monocyte,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
monocyte,monocyte,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
monocyte,monocyte,✅
neutrophil,immature granulocytes,❌
monocyte,monocyte,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
erythroblast,erythroblast,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
lymphocyte,lymphocyte,✅
eosinophil,eosinophil,✅
lymphocyte,lymphocyte,✅
erythroblast,erythroblast,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
basophil,basophil,✅
lymphocyte,lymphocyte,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
monocyte,immature granulocytes,❌
basophil,basophil,✅
monocyte,monocyte,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
lymphocyte,lymphocyte,✅
platelet,platelet,✅
basophil,neutrophil,❌
eosinophil,eosinophil,✅
platelet,platelet,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
immature granulocytes,lymphocyte,❌
neutrophil,neutrophil,✅
monocyte,monocyte,✅
platelet,platelet,✅
monocyte,immature granulocytes,❌
platelet,platelet,✅
platelet,platelet,✅
erythroblast,erythroblast,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
eosinophil,eosinophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
neutrophil,neutrophil,✅
basophil,basophil,✅
eosinophil,eosinophil,✅
platelet,platelet,✅
immature granulocytes,immature granulocytes,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
basophil,basophil,✅
platelet,platelet,✅
basophil,basophil,✅
erythroblast,erythroblast,✅
platelet,platelet,✅
platelet,platelet,✅
neutrophil,neutrophil,✅
eosinophil,eosinophil,✅
eosinophil,eosinophil,✅
erythroblast,erythroblast,✅
basophil,basophil,✅
immature granulocytes,immature granulocytes,✅
neutrophil,neutrophil,✅
lymphocyte,lymphocyte,✅
basophil,basophil,✅
neutrophil,neutrophil,✅
platelet,platelet,✅
eosinophil,eosinophil,✅
